"","ID","Set","Card","Product_1","Product_2","Feature_1","Feature_2","Feature_3","Price","Choice"
"1",1,1,1,1,0,1,0,0,19.99,1
"2",1,1,2,0,1,1,0,0,7.99,0
"3",1,1,3,0,1,0,1,0,12.99,0
"4",1,1,4,0,0,0,0,0,0,0
"5",1,2,1,1,0,0,1,1,19.99,1
"6",1,2,2,1,0,0,1,0,12.99,0
"7",1,2,3,0,1,1,0,1,19.99,0
"8",1,2,4,0,0,0,0,0,0,0
"9",1,3,1,0,1,0,1,1,12.99,0
"10",1,3,2,0,1,1,0,1,7.99,0
"11",1,3,3,1,0,0,1,1,7.99,1
"12",1,3,4,0,0,0,0,0,0,0
"13",1,4,1,1,0,1,0,1,7.99,1
"14",1,4,2,1,0,1,0,0,12.99,0
"15",1,4,3,1,0,1,0,1,19.99,0
"16",1,4,4,0,0,0,0,0,0,0
"17",1,5,1,0,1,1,0,0,12.99,1
"18",1,5,2,0,1,0,1,1,19.99,0
"19",1,5,3,0,1,1,0,1,12.99,0
"20",1,5,4,0,0,0,0,0,0,0
"21",1,6,1,1,0,0,1,0,19.99,0
"22",1,6,2,1,0,1,0,0,7.99,0
"23",1,6,3,0,1,0,1,0,7.99,1
"24",1,6,4,0,0,0,0,0,0,0
"25",1,7,1,1,0,0,1,0,7.99,0
"26",1,7,2,0,1,1,0,0,19.99,0
"27",1,7,3,1,0,1,0,1,12.99,1
"28",1,7,4,0,0,0,0,0,0,0
"29",1,8,1,0,1,0,1,1,7.99,0
"30",1,8,2,1,0,0,1,1,12.99,0
"31",1,8,3,0,1,0,1,0,19.99,1
"32",1,8,4,0,0,0,0,0,0,0
"33",2,1,1,0,1,1,0,0,12.99,1
"34",2,1,2,0,1,1,0,0,19.99,0
"35",2,1,3,0,1,1,0,1,12.99,0
"36",2,1,4,0,0,0,0,0,0,0
"37",2,2,1,0,1,1,0,0,7.99,1
"38",2,2,2,1,0,1,0,1,7.99,0
"39",2,2,3,1,0,0,1,0,12.99,0
"40",2,2,4,0,0,0,0,0,0,0
"41",2,3,1,0,1,1,0,1,7.99,1
"42",2,3,2,1,0,1,0,0,12.99,0
"43",2,3,3,0,1,0,1,1,19.99,0
"44",2,3,4,0,0,0,0,0,0,0
"45",2,4,1,1,0,0,1,0,7.99,0
"46",2,4,2,1,0,0,1,0,19.99,0
"47",2,4,3,1,0,0,1,1,7.99,1
"48",2,4,4,0,0,0,0,0,0,0
"49",2,5,1,0,1,1,0,1,19.99,1
"50",2,5,2,1,0,0,1,1,19.99,0
"51",2,5,3,1,0,1,0,0,19.99,0
"52",2,5,4,0,0,0,0,0,0,0
"53",2,6,1,0,1,0,1,0,12.99,0
"54",2,6,2,1,0,1,0,0,7.99,0
"55",2,6,3,0,1,0,1,1,12.99,1
"56",2,6,4,0,0,0,0,0,0,0
"57",2,7,1,0,1,0,1,0,19.99,0
"58",2,7,2,0,1,0,1,1,7.99,0
"59",2,7,3,1,0,1,0,1,12.99,1
"60",2,7,4,0,0,0,0,0,0,0
"61",2,8,1,1,0,0,1,1,12.99,1
"62",2,8,2,0,1,0,1,0,7.99,0
"63",2,8,3,1,0,1,0,1,19.99,0
"64",2,8,4,0,0,0,0,0,0,0
"65",3,1,1,0,1,1,0,1,12.99,0
"66",3,1,2,0,1,0,1,1,19.99,0
"67",3,1,3,1,0,0,1,1,12.99,0
"68",3,1,4,0,0,0,0,0,0,1
"69",3,2,1,0,1,1,0,0,19.99,0
"70",3,2,2,0,1,1,0,0,7.99,0
"71",3,2,3,1,0,0,1,0,19.99,0
"72",3,2,4,0,0,0,0,0,0,1
"73",3,3,1,1,0,0,1,1,7.99,0
"74",3,3,2,1,0,1,0,0,7.99,0
"75",3,3,3,1,0,1,0,0,19.99,0
"76",3,3,4,0,0,0,0,0,0,1
"77",3,4,1,1,0,1,0,0,12.99,0
"78",3,4,2,0,1,0,1,0,7.99,0
"79",3,4,3,0,1,1,0,0,12.99,0
"80",3,4,4,0,0,0,0,0,0,1
"81",3,5,1,0,1,0,1,0,19.99,0
"82",3,5,2,1,0,0,1,0,12.99,0
"83",3,5,3,0,1,0,1,1,7.99,0
"84",3,5,4,0,0,0,0,0,0,1
"85",3,6,1,1,0,1,0,1,19.99,0
"86",3,6,2,1,0,0,1,0,7.99,0
"87",3,6,3,0,1,1,0,1,19.99,0
"88",3,6,4,0,0,0,0,0,0,1
"89",3,7,1,0,1,1,0,1,7.99,0
"90",3,7,2,1,0,0,1,1,19.99,0
"91",3,7,3,0,1,0,1,1,12.99,0
"92",3,7,4,0,0,0,0,0,0,1
"93",3,8,1,1,0,1,0,1,7.99,0
"94",3,8,2,1,0,1,0,1,12.99,0
"95",3,8,3,0,1,0,1,0,12.99,0
"96",3,8,4,0,0,0,0,0,0,1
"97",4,1,1,0,1,1,0,0,19.99,0
"98",4,1,2,1,0,1,0,1,12.99,1
"99",4,1,3,0,1,0,1,1,7.99,0
"100",4,1,4,0,0,0,0,0,0,0
"101",4,2,1,1,0,1,0,1,19.99,0
"102",4,2,2,0,1,0,1,0,7.99,0
"103",4,2,3,0,1,1,0,1,12.99,1
"104",4,2,4,0,0,0,0,0,0,0
"105",4,3,1,1,0,0,1,0,7.99,0
"106",4,3,2,1,0,1,0,0,12.99,0
"107",4,3,3,1,0,1,0,1,7.99,1
"108",4,3,4,0,0,0,0,0,0,0
"109",4,4,1,0,1,1,0,1,19.99,0
"110",4,4,2,0,1,0,1,1,19.99,0
"111",4,4,3,0,1,1,0,0,12.99,0
"112",4,4,4,0,0,0,0,0,0,1
"113",4,5,1,0,1,1,0,0,7.99,0
"114",4,5,2,1,0,1,0,0,19.99,0
"115",4,5,3,1,0,1,0,0,7.99,1
"116",4,5,4,0,0,0,0,0,0,0
"117",4,6,1,0,1,0,1,0,19.99,0
"118",4,6,2,1,0,0,1,1,12.99,0
"119",4,6,3,1,0,0,1,1,7.99,1
"120",4,6,4,0,0,0,0,0,0,0
"121",4,7,1,0,1,0,1,0,12.99,0
"122",4,7,2,1,0,0,1,1,19.99,0
"123",4,7,3,0,1,0,1,1,12.99,1
"124",4,7,4,0,0,0,0,0,0,0
"125",4,8,1,1,0,0,1,0,12.99,0
"126",4,8,2,1,0,0,1,0,19.99,0
"127",4,8,3,0,1,1,0,1,7.99,1
"128",4,8,4,0,0,0,0,0,0,0
"129",5,1,1,0,1,1,0,1,19.99,0
"130",5,1,2,0,1,0,1,1,7.99,1
"131",5,1,3,0,1,0,1,0,12.99,0
"132",5,1,4,0,0,0,0,0,0,0
"133",5,2,1,1,0,0,1,1,19.99,0
"134",5,2,2,0,1,1,0,1,7.99,1
"135",5,2,3,1,0,1,0,0,12.99,0
"136",5,2,4,0,0,0,0,0,0,0
"137",5,3,1,0,1,0,1,0,7.99,0
"138",5,3,2,0,1,1,0,0,19.99,1
"139",5,3,3,1,0,0,1,0,12.99,0
"140",5,3,4,0,0,0,0,0,0,0
"141",5,4,1,0,1,0,1,1,12.99,1
"142",5,4,2,1,0,1,0,1,19.99,0
"143",5,4,3,1,0,1,0,1,12.99,0
"144",5,4,4,0,0,0,0,0,0,0
"145",5,5,1,1,0,0,1,0,7.99,1
"146",5,5,2,1,0,1,0,0,7.99,0
"147",5,5,3,0,1,1,0,0,12.99,0
"148",5,5,4,0,0,0,0,0,0,0
"149",5,6,1,1,0,0,1,1,7.99,0
"150",5,6,2,1,0,1,0,0,19.99,0
"151",5,6,3,0,1,1,0,0,7.99,1
"152",5,6,4,0,0,0,0,0,0,0
"153",5,7,1,1,0,0,1,1,12.99,0
"154",5,7,2,1,0,0,1,0,19.99,0
"155",5,7,3,0,1,1,0,1,12.99,1
"156",5,7,4,0,0,0,0,0,0,0
"157",5,8,1,0,1,0,1,0,19.99,1
"158",5,8,2,1,0,1,0,1,7.99,0
"159",5,8,3,0,1,0,1,1,19.99,0
"160",5,8,4,0,0,0,0,0,0,0
"161",6,1,1,0,1,1,0,1,12.99,0
"162",6,1,2,0,1,0,1,0,7.99,0
"163",6,1,3,0,1,0,1,0,12.99,0
"164",6,1,4,0,0,0,0,0,0,1
"165",6,2,1,0,1,0,1,0,19.99,0
"166",6,2,2,1,0,1,0,0,19.99,0
"167",6,2,3,0,1,0,1,1,12.99,0
"168",6,2,4,0,0,0,0,0,0,1
"169",6,3,1,0,1,0,1,1,19.99,0
"170",6,3,2,1,0,1,0,0,7.99,0
"171",6,3,3,1,0,0,1,0,7.99,0
"172",6,3,4,0,0,0,0,0,0,1
"173",6,4,1,0,1,1,0,0,12.99,0
"174",6,4,2,1,0,1,0,1,19.99,0
"175",6,4,3,0,1,0,1,1,7.99,0
"176",6,4,4,0,0,0,0,0,0,1
"177",6,5,1,0,1,1,0,0,7.99,0
"178",6,5,2,1,0,0,1,0,12.99,0
"179",6,5,3,1,0,1,0,0,12.99,0
"180",6,5,4,0,0,0,0,0,0,1
"181",6,6,1,1,0,0,1,0,19.99,0
"182",6,6,2,1,0,1,0,1,7.99,0
"183",6,6,3,0,1,1,0,1,7.99,0
"184",6,6,4,0,0,0,0,0,0,1
"185",6,7,1,1,0,0,1,1,12.99,0
"186",6,7,2,1,0,0,1,1,19.99,0
"187",6,7,3,1,0,0,1,1,7.99,0
"188",6,7,4,0,0,0,0,0,0,1
"189",6,8,1,0,1,1,0,1,19.99,0
"190",6,8,2,1,0,1,0,1,12.99,0
"191",6,8,3,0,1,1,0,0,19.99,0
"192",6,8,4,0,0,0,0,0,0,1
"193",7,1,1,0,1,0,1,0,12.99,0
"194",7,1,2,0,1,0,1,1,7.99,1
"195",7,1,3,1,0,1,0,0,19.99,0
"196",7,1,4,0,0,0,0,0,0,0
"197",7,2,1,1,0,0,1,1,7.99,1
"198",7,2,2,1,0,1,0,0,12.99,0
"199",7,2,3,0,1,1,0,0,7.99,0
"200",7,2,4,0,0,0,0,0,0,0
"201",7,3,1,0,1,1,0,0,12.99,0
"202",7,3,2,1,0,0,1,0,19.99,0
"203",7,3,3,0,1,0,1,1,19.99,1
"204",7,3,4,0,0,0,0,0,0,0
"205",7,4,1,0,1,1,0,1,12.99,0
"206",7,4,2,0,1,0,1,0,7.99,1
"207",7,4,3,1,0,0,1,1,12.99,0
"208",7,4,4,0,0,0,0,0,0,0
"209",7,5,1,1,0,1,0,1,19.99,0
"210",7,5,2,0,1,1,0,0,19.99,1
"211",7,5,3,1,0,0,1,0,12.99,0
"212",7,5,4,0,0,0,0,0,0,0
"213",7,6,1,1,0,0,1,1,19.99,0
"214",7,6,2,1,0,1,0,1,7.99,1
"215",7,6,3,0,1,0,1,0,19.99,0
"216",7,6,4,0,0,0,0,0,0,0
"217",7,7,1,0,1,1,0,1,7.99,1
"218",7,7,2,1,0,1,0,0,7.99,0
"219",7,7,3,1,0,1,0,1,12.99,0
"220",7,7,4,0,0,0,0,0,0,0
"221",7,8,1,1,0,0,1,0,7.99,0
"222",7,8,2,0,1,0,1,1,12.99,1
"223",7,8,3,0,1,1,0,1,19.99,0
"224",7,8,4,0,0,0,0,0,0,0
"225",8,1,1,1,0,0,1,0,12.99,1
"226",8,1,2,0,1,0,1,0,19.99,0
"227",8,1,3,0,1,1,0,1,7.99,0
"228",8,1,4,0,0,0,0,0,0,0
"229",8,2,1,1,0,0,1,1,12.99,1
"230",8,2,2,0,1,1,0,1,19.99,0
"231",8,2,3,0,1,1,0,0,7.99,0
"232",8,2,4,0,0,0,0,0,0,0
"233",8,3,1,1,0,1,0,0,12.99,0
"234",8,3,2,0,1,1,0,0,19.99,0
"235",8,3,3,0,1,0,1,0,7.99,1
"236",8,3,4,0,0,0,0,0,0,0
"237",8,4,1,0,1,0,1,1,12.99,0
"238",8,4,2,1,0,1,0,0,7.99,1
"239",8,4,3,1,0,1,0,0,19.99,0
"240",8,4,4,0,0,0,0,0,0,0
"241",8,5,1,1,0,1,0,1,7.99,1
"242",8,5,2,0,1,0,1,1,19.99,0
"243",8,5,3,0,1,0,1,0,12.99,0
"244",8,5,4,0,0,0,0,0,0,0
"245",8,6,1,1,0,0,1,0,7.99,0
"246",8,6,2,0,1,1,0,0,12.99,0
"247",8,6,3,0,1,0,1,1,7.99,1
"248",8,6,4,0,0,0,0,0,0,0
"249",8,7,1,0,1,1,0,1,12.99,1
"250",8,7,2,1,0,1,0,1,12.99,0
"251",8,7,3,1,0,1,0,1,19.99,0
"252",8,7,4,0,0,0,0,0,0,0
"253",8,8,1,1,0,0,1,1,19.99,1
"254",8,8,2,1,0,0,1,0,19.99,0
"255",8,8,3,1,0,0,1,1,7.99,0
"256",8,8,4,0,0,0,0,0,0,0
"257",9,1,1,0,1,1,0,0,19.99,0
"258",9,1,2,0,1,1,0,1,12.99,1
"259",9,1,3,0,1,0,1,1,7.99,0
"260",9,1,4,0,0,0,0,0,0,0
"261",9,2,1,1,0,0,1,0,19.99,0
"262",9,2,2,0,1,0,1,0,12.99,0
"263",9,2,3,1,0,1,0,0,7.99,1
"264",9,2,4,0,0,0,0,0,0,0
"265",9,3,1,1,0,1,0,0,19.99,0
"266",9,3,2,0,1,0,1,1,12.99,1
"267",9,3,3,1,0,1,0,1,19.99,0
"268",9,3,4,0,0,0,0,0,0,0
"269",9,4,1,1,0,0,1,0,7.99,0
"270",9,4,2,0,1,1,0,1,7.99,1
"271",9,4,3,0,1,1,0,1,19.99,0
"272",9,4,4,0,0,0,0,0,0,0
"273",9,5,1,1,0,0,1,1,7.99,0
"274",9,5,2,0,1,1,0,0,7.99,0
"275",9,5,3,1,0,1,0,1,12.99,1
"276",9,5,4,0,0,0,0,0,0,0
"277",9,6,1,1,0,0,1,0,12.99,0
"278",9,6,2,1,0,0,1,1,19.99,0
"279",9,6,3,1,0,1,0,1,7.99,1
"280",9,6,4,0,0,0,0,0,0,0
"281",9,7,1,1,0,0,1,1,12.99,0
"282",9,7,2,0,1,0,1,1,19.99,0
"283",9,7,3,0,1,1,0,0,12.99,1
"284",9,7,4,0,0,0,0,0,0,0
"285",9,8,1,0,1,0,1,0,19.99,0
"286",9,8,2,0,1,0,1,0,7.99,0
"287",9,8,3,1,0,1,0,0,12.99,1
"288",9,8,4,0,0,0,0,0,0,0
"289",10,1,1,0,1,0,1,1,12.99,0
"290",10,1,2,1,0,0,1,1,7.99,0
"291",10,1,3,0,1,0,1,0,19.99,0
"292",10,1,4,0,0,0,0,0,0,1
"293",10,2,1,0,1,1,0,0,12.99,0
"294",10,2,2,0,1,0,1,1,7.99,0
"295",10,2,3,0,1,1,0,1,19.99,0
"296",10,2,4,0,0,0,0,0,0,1
"297",10,3,1,1,0,0,1,0,7.99,0
"298",10,3,2,1,0,1,0,1,19.99,0
"299",10,3,3,1,0,1,0,1,12.99,0
"300",10,3,4,0,0,0,0,0,0,1
"301",10,4,1,1,0,1,0,0,19.99,0
"302",10,4,2,0,1,1,0,0,7.99,0
"303",10,4,3,0,1,0,1,1,19.99,0
"304",10,4,4,0,0,0,0,0,0,1
"305",10,5,1,0,1,0,1,0,12.99,0
"306",10,5,2,0,1,1,0,1,12.99,0
"307",10,5,3,0,1,0,1,0,7.99,0
"308",10,5,4,0,0,0,0,0,0,1
"309",10,6,1,1,0,0,1,1,19.99,0
"310",10,6,2,0,1,1,0,1,7.99,0
"311",10,6,3,0,1,1,0,0,19.99,0
"312",10,6,4,0,0,0,0,0,0,1
"313",10,7,1,1,0,0,1,0,12.99,0
"314",10,7,2,1,0,0,1,1,12.99,0
"315",10,7,3,1,0,0,1,0,19.99,0
"316",10,7,4,0,0,0,0,0,0,1
"317",10,8,1,1,0,1,0,0,12.99,0
"318",10,8,2,1,0,1,0,0,7.99,0
"319",10,8,3,1,0,1,0,1,7.99,0
"320",10,8,4,0,0,0,0,0,0,1
"321",11,1,1,1,0,0,1,0,12.99,0
"322",11,1,2,1,0,1,0,1,7.99,0
"323",11,1,3,0,1,1,0,0,12.99,0
"324",11,1,4,0,0,0,0,0,0,1
"325",11,2,1,0,1,0,1,0,7.99,0
"326",11,2,2,1,0,0,1,1,19.99,0
"327",11,2,3,1,0,0,1,0,7.99,0
"328",11,2,4,0,0,0,0,0,0,1
"329",11,3,1,1,0,1,0,1,12.99,0
"330",11,3,2,0,1,1,0,0,19.99,0
"331",11,3,3,0,1,0,1,1,12.99,0
"332",11,3,4,0,0,0,0,0,0,1
"333",11,4,1,1,0,0,1,1,7.99,0
"334",11,4,2,1,0,1,0,0,12.99,0
"335",11,4,3,1,0,1,0,0,19.99,0
"336",11,4,4,0,0,0,0,0,0,1
"337",11,5,1,0,1,0,1,0,19.99,0
"338",11,5,2,0,1,1,0,1,7.99,0
"339",11,5,3,1,0,1,0,1,19.99,0
"340",11,5,4,0,0,0,0,0,0,1
"341",11,6,1,1,0,0,1,1,12.99,0
"342",11,6,2,0,1,0,1,1,19.99,0
"343",11,6,3,0,1,0,1,1,7.99,0
"344",11,6,4,0,0,0,0,0,0,1
"345",11,7,1,1,0,1,0,0,7.99,0
"346",11,7,2,0,1,0,1,0,12.99,0
"347",11,7,3,0,1,1,0,1,12.99,0
"348",11,7,4,0,0,0,0,0,0,1
"349",11,8,1,0,1,1,0,0,7.99,0
"350",11,8,2,0,1,1,0,1,19.99,0
"351",11,8,3,1,0,0,1,0,19.99,1
"352",11,8,4,0,0,0,0,0,0,0
"353",12,1,1,0,1,0,1,0,19.99,0
"354",12,1,2,0,1,0,1,0,12.99,1
"355",12,1,3,0,1,1,0,0,19.99,0
"356",12,1,4,0,0,0,0,0,0,0
"357",12,2,1,1,0,1,0,1,12.99,1
"358",12,2,2,1,0,0,1,0,19.99,0
"359",12,2,3,1,0,1,0,0,7.99,0
"360",12,2,4,0,0,0,0,0,0,0
"361",12,3,1,0,1,0,1,1,7.99,0
"362",12,3,2,0,1,1,0,1,12.99,0
"363",12,3,3,1,0,0,1,1,19.99,1
"364",12,3,4,0,0,0,0,0,0,0
"365",12,4,1,0,1,1,0,0,12.99,0
"366",12,4,2,1,0,1,0,0,19.99,0
"367",12,4,3,0,1,1,0,1,7.99,1
"368",12,4,4,0,0,0,0,0,0,0
"369",12,5,1,1,0,0,1,1,7.99,1
"370",12,5,2,1,0,0,1,1,12.99,0
"371",12,5,3,0,1,1,0,1,19.99,0
"372",12,5,4,0,0,0,0,0,0,0
"373",12,6,1,1,0,1,0,0,12.99,0
"374",12,6,2,0,1,0,1,0,7.99,0
"375",12,6,3,1,0,0,1,0,7.99,1
"376",12,6,4,0,0,0,0,0,0,0
"377",12,7,1,1,0,1,0,1,19.99,0
"378",12,7,2,0,1,0,1,1,12.99,1
"379",12,7,3,0,1,1,0,0,7.99,0
"380",12,7,4,0,0,0,0,0,0,0
"381",12,8,1,1,0,0,1,0,12.99,0
"382",12,8,2,1,0,1,0,1,7.99,0
"383",12,8,3,0,1,0,1,1,19.99,1
"384",12,8,4,0,0,0,0,0,0,0
"385",13,1,1,0,1,1,0,1,12.99,0
"386",13,1,2,1,0,0,1,1,19.99,0
"387",13,1,3,1,0,0,1,1,12.99,0
"388",13,1,4,0,0,0,0,0,0,1
"389",13,2,1,0,1,0,1,0,7.99,0
"390",13,2,2,0,1,1,0,1,19.99,0
"391",13,2,3,0,1,1,0,0,7.99,0
"392",13,2,4,0,0,0,0,0,0,1
"393",13,3,1,1,0,1,0,0,19.99,0
"394",13,3,2,1,0,0,1,1,7.99,0
"395",13,3,3,0,1,0,1,1,12.99,0
"396",13,3,4,0,0,0,0,0,0,1
"397",13,4,1,1,0,1,0,1,12.99,0
"398",13,4,2,0,1,1,0,0,19.99,0
"399",13,4,3,0,1,1,0,1,7.99,0
"400",13,4,4,0,0,0,0,0,0,1
"401",13,5,1,1,0,1,0,0,12.99,0
"402",13,5,2,0,1,0,1,0,19.99,0
"403",13,5,3,1,0,1,0,0,7.99,0
"404",13,5,4,0,0,0,0,0,0,1
"405",13,6,1,0,1,0,1,0,12.99,0
"406",13,6,2,1,0,0,1,0,7.99,0
"407",13,6,3,1,0,0,1,0,19.99,0
"408",13,6,4,0,0,0,0,0,0,1
"409",13,7,1,1,0,1,0,1,7.99,0
"410",13,7,2,0,1,0,1,1,19.99,0
"411",13,7,3,0,1,1,0,0,12.99,0
"412",13,7,4,0,0,0,0,0,0,1
"413",13,8,1,1,0,0,1,0,12.99,0
"414",13,8,2,1,0,1,0,1,19.99,0
"415",13,8,3,0,1,0,1,1,7.99,0
"416",13,8,4,0,0,0,0,0,0,1
"417",14,1,1,0,1,1,0,1,12.99,0
"418",14,1,2,1,0,1,0,0,7.99,0
"419",14,1,3,0,1,0,1,0,12.99,0
"420",14,1,4,0,0,0,0,0,0,1
"421",14,2,1,0,1,1,0,1,19.99,0
"422",14,2,2,0,1,1,0,1,7.99,0
"423",14,2,3,0,1,0,1,0,19.99,0
"424",14,2,4,0,0,0,0,0,0,1
"425",14,3,1,1,0,0,1,0,12.99,0
"426",14,3,2,1,0,1,0,0,19.99,0
"427",14,3,3,0,1,1,0,0,12.99,0
"428",14,3,4,0,0,0,0,0,0,1
"429",14,4,1,1,0,1,0,1,7.99,0
"430",14,4,2,0,1,0,1,1,19.99,0
"431",14,4,3,0,1,1,0,0,7.99,0
"432",14,4,4,0,0,0,0,0,0,1
"433",14,5,1,0,1,1,0,0,19.99,0
"434",14,5,2,0,1,0,1,1,7.99,0
"435",14,5,3,1,0,0,1,1,19.99,0
"436",14,5,4,0,0,0,0,0,0,1
"437",14,6,1,1,0,0,1,1,12.99,0
"438",14,6,2,1,0,1,0,1,12.99,0
"439",14,6,3,1,0,1,0,1,19.99,0
"440",14,6,4,0,0,0,0,0,0,1
"441",14,7,1,1,0,0,1,1,7.99,0
"442",14,7,2,1,0,1,0,0,12.99,0
"443",14,7,3,1,0,0,1,0,7.99,0
"444",14,7,4,0,0,0,0,0,0,1
"445",14,8,1,1,0,0,1,0,19.99,0
"446",14,8,2,0,1,0,1,1,12.99,0
"447",14,8,3,0,1,0,1,0,7.99,0
"448",14,8,4,0,0,0,0,0,0,1
"449",15,1,1,1,0,1,0,1,19.99,0
"450",15,1,2,1,0,1,0,0,12.99,1
"451",15,1,3,0,1,0,1,1,7.99,0
"452",15,1,4,0,0,0,0,0,0,0
"453",15,2,1,1,0,0,1,0,12.99,0
"454",15,2,2,1,0,1,0,1,7.99,0
"455",15,2,3,0,1,1,0,1,12.99,1
"456",15,2,4,0,0,0,0,0,0,0
"457",15,3,1,0,1,1,0,0,19.99,0
"458",15,3,2,1,0,1,0,0,19.99,1
"459",15,3,3,1,0,1,0,0,7.99,0
"460",15,3,4,0,0,0,0,0,0,0
"461",15,4,1,1,0,0,1,1,12.99,0
"462",15,4,2,1,0,0,1,0,7.99,0
"463",15,4,3,0,1,0,1,0,7.99,1
"464",15,4,4,0,0,0,0,0,0,0
"465",15,5,1,1,0,0,1,0,19.99,0
"466",15,5,2,0,1,1,0,0,12.99,1
"467",15,5,3,1,0,0,1,1,19.99,0
"468",15,5,4,0,0,0,0,0,0,0
"469",15,6,1,0,1,1,0,0,7.99,0
"470",15,6,2,0,1,0,1,1,19.99,1
"471",15,6,3,1,0,1,0,1,12.99,0
"472",15,6,4,0,0,0,0,0,0,0
"473",15,7,1,1,0,0,1,1,7.99,0
"474",15,7,2,0,1,0,1,1,12.99,0
"475",15,7,3,0,1,0,1,0,12.99,1
"476",15,7,4,0,0,0,0,0,0,0
